Mốc giờ,Time,Volume,%Volume,LeadTime
4.>24h,2026-05-23 - Thứ 7,44,0.06%,49.68
1.0 - 6h,2026-05-24 - Chủ Nhật,36890,63.43%,2.71
2.6 - 12h,2026-05-24 - Chủ Nhật,9213,15.84%,9.12
3.12 - 24h,2026-05-24 - Chủ Nhật,12010,20.65%,15.30
4.>24h,2026-05-24 - Chủ Nhật,49,0.08%,42.52
1.0 - 6h,2026-05-25 - Thứ 2,62374,78.48%,2.63
2.6 - 12h,2026-05-25 - Thứ 2,12487,15.71%,8.44
3.12 - 24h,2026-05-25 - Thứ 2,4589,5.77%,14.42
4.>24h,2026-05-25 - Thứ 2,32,0.04%,62.77
1.0 - 6h,2026-05-26 - Thứ 3,52338,73.54%,2.50
2.6 - 12h,2026-05-26 - Thứ 3,12576,17.67%,8.49
3.12 - 24h,2026-05-26 - Thứ 3,6235,8.76%,15.28
4.>24h,2026-05-26 - Thứ 3,22,0.03%,54.07
1.0 - 6h,2026-05-27 - Thứ 4,60133,71.93%,2.85
2.6 - 12h,2026-05-27 - Thứ 4,17357,20.76%,08.05
3.12 - 24h,2026-05-27 - Thứ 4,6085,7.28%,14.27
4.>24h,2026-05-27 - Thứ 4,19,0.02%,51.55
1.0 - 6h,2026-05-28 - Thứ 5,58391,74.80%,2.84
2.6 - 12h,2026-05-28 - Thứ 5,13744,17.61%,8.10
3.12 - 24h,2026-05-28 - Thứ 5,5900,7.56%,15.07
4.>24h,2026-05-28 - Thứ 5,30,0.04%,35.23
1.0 - 6h,2026-05-29 - Thứ 6,47486,64.15%,2.47
2.6 - 12h,2026-05-29 - Thứ 6,18523,25.02%,7.98
3.12 - 24h,2026-05-29 - Thứ 6,7974,10.77%,15.10
4.>24h,2026-05-29 - Thứ 6,46,0.06%,33.99
1.0 - 6h,2026-05-30 - Thứ 7,53818,76.39%,2.42
2.6 - 12h,2026-05-30 - Thứ 7,12266,17.41%,8.23
3.12 - 24h,2026-05-30 - Thứ 7,4336,6.15%,16.21
4.>24h,2026-05-30 - Thứ 7,31,0.04%,38.35
1.0 - 6h,2026-05-31 - Chủ Nhật,42356,74.54%,2.38
2.6 - 12h,2026-05-31 - Chủ Nhật,11013,19.38%,8.81
3.12 - 24h,2026-05-31 - Chủ Nhật,3424,6.03%,16.44
4.>24h,2026-05-31 - Chủ Nhật,30,0.05%,46.75
1.0 - 6h,2026-06-01 - Thứ 2,53461,70.41%,2.62
2.6 - 12h,2026-06-01 - Thứ 2,13410,17.66%,8.25
3.12 - 24h,2026-06-01 - Thứ 2,9041,11.91%,16.35
4.>24h,2026-06-01 - Thứ 2,21,0.03%,43.23
1.0 - 6h,2026-06-02 - Thứ 3,53465,73.75%,2.54
2.6 - 12h,2026-06-02 - Thứ 3,11487,15.85%,8.37
3.12 - 24h,2026-06-02 - Thứ 3,7476,10.31%,13.71
4.>24h,2026-06-02 - Thứ 3,68,0.09%,30.57
1.0 - 6h,2026-05-03 - Chủ Nhật,36639,73.79%,2.45
2.6 - 12h,2026-05-03 - Chủ Nhật,7281,14.66%,8.89
3.12 - 24h,2026-05-03 - Chủ Nhật,5702,11.48%,15.70
4.>24h,2026-05-03 - Chủ Nhật,33,0.07%,53.65
1.0 - 6h,2026-05-04 - Thứ 2,60108,71.38%,2.61
2.6 - 12h,2026-05-04 - Thứ 2,14316,17.00%,8.68
3.12 - 24h,2026-05-04 - Thứ 2,9770,11.60%,15.27
4.>24h,2026-05-04 - Thứ 2,12,0.01%,83.71
1.0 - 6h,2026-05-05 - Thứ 3,61257,79.70%,2.59
2.6 - 12h,2026-05-05 - Thứ 3,14648,19.06%,8.16
3.12 - 24h,2026-05-05 - Thứ 3,936,1.22%,17.32
4.>24h,2026-05-05 - Thứ 3,22,0.03%,64.39
1.0 - 6h,2026-05-06 - Thứ 4,59228,72.71%,3.16
2.6 - 12h,2026-05-06 - Thứ 4,14493,17.79%,8.11
3.12 - 24h,2026-05-06 - Thứ 4,7677,9.43%,16.70
4.>24h,2026-05-06 - Thứ 4,55,0.07%,33.23
1.0 - 6h,2026-05-07 - Thứ 5,53913,62.46%,2.84
2.6 - 12h,2026-05-07 - Thứ 5,17911,20.75%,8.15
3.12 - 24h,2026-05-07 - Thứ 5,12701,14.72%,15.65
4.>24h,2026-05-07 - Thứ 5,1788,2.07%,26.14
1.0 - 6h,2026-05-08 - Thứ 6,50431,62.50%,2.91
2.6 - 12h,2026-05-08 - Thứ 6,19031,23.58%,8.84
3.12 - 24h,2026-05-08 - Thứ 6,10757,13.33%,15.97
4.>24h,2026-05-08 - Thứ 6,477,0.59%,31.33
1.0 - 6h,2026-05-09 - Thứ 7,49589,68.64%,2.59
2.6 - 12h,2026-05-09 - Thứ 7,15858,21.95%,8.34
3.12 - 24h,2026-05-09 - Thứ 7,6523,9.03%,15.45
4.>24h,2026-05-09 - Thứ 7,278,0.38%,32.79
1.0 - 6h,2026-05-10 - Chủ Nhật,37739,56.00%,2.85
2.6 - 12h,2026-05-10 - Chủ Nhật,10754,15.96%,8.53
3.12 - 24h,2026-05-10 - Chủ Nhật,18820,27.93%,15.20
4.>24h,2026-05-10 - Chủ Nhật,74,0.11%,44.07
1.0 - 6h,2026-05-11 - Thứ 2,55035,74.20%,2.42
2.6 - 12h,2026-05-11 - Thứ 2,11691,15.76%,8.36
3.12 - 24h,2026-05-11 - Thứ 2,7411,9.99%,15.48
4.>24h,2026-05-11 - Thứ 2,37,0.05%,78.38
1.0 - 6h,2026-05-12 - Thứ 3,55216,74.33%,2.80
2.6 - 12h,2026-05-12 - Thứ 3,12020,16.18%,8.61
3.12 - 24h,2026-05-12 - Thứ 3,6955,9.36%,14.83
4.>24h,2026-05-12 - Thứ 3,93,0.13%,64.75
1.0 - 6h,2026-05-13 - Thứ 4,52849,69.63%,2.54
2.6 - 12h,2026-05-13 - Thứ 4,11871,15.64%,8.31
3.12 - 24h,2026-05-13 - Thứ 4,11098,14.62%,14.70
4.>24h,2026-05-13 - Thứ 4,78,0.10%,44.70
1.0 - 6h,2026-05-14 - Thứ 5,54100,68.16%,2.65
2.6 - 12h,2026-05-14 - Thứ 5,15971,20.12%,8.25
3.12 - 24h,2026-05-14 - Thứ 5,9212,11.61%,14.75
4.>24h,2026-05-14 - Thứ 5,86,0.11%,51.15
1.0 - 6h,2026-05-15 - Thứ 6,56186,75.83%,2.53
2.6 - 12h,2026-05-15 - Thứ 6,11424,15.42%,8.34
3.12 - 24h,2026-05-15 - Thứ 6,6321,8.53%,15.52
4.>24h,2026-05-15 - Thứ 6,163,0.22%,34.54
1.0 - 6h,2026-05-16 - Thứ 7,48805,62.21%,2.67
2.6 - 12h,2026-05-16 - Thứ 7,18043,23.00%,08.01
3.12 - 24h,2026-05-16 - Thứ 7,11552,14.73%,14.67
4.>24h,2026-05-16 - Thứ 7,47,0.06%,52.63
1.0 - 6h,2026-05-17 - Chủ Nhật,39639,62.38%,2.46
2.6 - 12h,2026-05-17 - Chủ Nhật,12027,18.93%,09.02
3.12 - 24h,2026-05-17 - Chủ Nhật,11844,18.64%,14.83
4.>24h,2026-05-17 - Chủ Nhật,36,0.06%,53.84
1.0 - 6h,2026-05-18 - Thứ 2,54641,67.92%,2.73
2.6 - 12h,2026-05-18 - Thứ 2,18698,23.24%,8.39
3.12 - 24h,2026-05-18 - Thứ 2,7054,8.77%,15.62
4.>24h,2026-05-18 - Thứ 2,60,0.07%,49.74
1.0 - 6h,2026-05-19 - Thứ 3,60038,80.66%,2.54
2.6 - 12h,2026-05-19 - Thứ 3,11613,15.60%,8.53
3.12 - 24h,2026-05-19 - Thứ 3,2759,3.71%,16.99
4.>24h,2026-05-19 - Thứ 3,24,0.03%,66.48
1.0 - 6h,2026-05-20 - Thứ 4,55620,70.90%,2.71
2.6 - 12h,2026-05-20 - Thứ 4,11369,14.49%,8.55
3.12 - 24h,2026-05-20 - Thứ 4,11387,14.52%,15.01
4.>24h,2026-05-20 - Thứ 4,67,0.09%,51.61
1.0 - 6h,2026-05-21 - Thứ 5,64829,84.47%,2.60
2.6 - 12h,2026-05-21 - Thứ 5,10782,14.05%,8.39
3.12 - 24h,2026-05-21 - Thứ 5,1099,1.43%,17.15
4.>24h,2026-05-21 - Thứ 5,34,0.04%,40.37
1.0 - 6h,2026-05-22 - Thứ 6,56331,74.07%,2.53
2.6 - 12h,2026-05-22 - Thứ 6,11307,14.87%,8.38
3.12 - 24h,2026-05-22 - Thứ 6,8390,11.03%,16.18
4.>24h,2026-05-22 - Thứ 6,28,0.04%,79.79
1.0 - 6h,2026-05-23 - Thứ 7,45185,64.82%,2.56
2.6 - 12h,2026-05-23 - Thứ 7,12561,18.02%,09.06
3.12 - 24h,2026-05-23 - Thứ 7,11922,17.10%,14.83
4.>24h,2026-05-23 - Thứ 7,44,0.06%,49.68
1.0 - 6h,2026-05-24 - Chủ Nhật,36890,63.43%,2.71
2.6 - 12h,2026-05-24 - Chủ Nhật,9213,15.84%,9.12
3.12 - 24h,2026-05-24 - Chủ Nhật,12010,20.65%,15.30
4.>24h,2026-05-24 - Chủ Nhật,49,0.08%,42.52
1.0 - 6h,2026-05-25 - Thứ 2,62374,78.47%,2.63
2.6 - 12h,2026-05-25 - Thứ 2,12488,15.71%,8.44
3.12 - 24h,2026-05-25 - Thứ 2,4589,5.77%,14.42
4.>24h,2026-05-25 - Thứ 2,32,0.04%,62.77
1.0 - 6h,2026-05-26 - Thứ 3,52338,73.54%,2.50
2.6 - 12h,2026-05-26 - Thứ 3,12576,17.67%,8.49
3.12 - 24h,2026-05-26 - Thứ 3,6235,8.76%,15.28
4.>24h,2026-05-26 - Thứ 3,22,0.03%,54.07
1.0 - 6h,2026-05-27 - Thứ 4,60133,71.93%,2.85
2.6 - 12h,2026-05-27 - Thứ 4,17357,20.76%,08.05
3.12 - 24h,2026-05-27 - Thứ 4,6085,7.28%,14.27
4.>24h,2026-05-27 - Thứ 4,19,0.02%,51.55
1.0 - 6h,2026-05-28 - Thứ 5,58391,74.80%,2.84
2.6 - 12h,2026-05-28 - Thứ 5,13744,17.61%,8.10
3.12 - 24h,2026-05-28 - Thứ 5,5900,7.56%,15.07
4.>24h,2026-05-28 - Thứ 5,30,0.04%,35.23
1.0 - 6h,2026-05-29 - Thứ 6,47486,64.15%,2.47
2.6 - 12h,2026-05-29 - Thứ 6,18523,25.02%,7.98
3.12 - 24h,2026-05-29 - Thứ 6,7974,10.77%,15.10
4.>24h,2026-05-29 - Thứ 6,46,0.06%,33.99
1.0 - 6h,2026-05-30 - Thứ 7,53818,76.39%,2.42
2.6 - 12h,2026-05-30 - Thứ 7,12266,17.41%,8.23
3.12 - 24h,2026-05-30 - Thứ 7,4336,6.15%,16.21
4.>24h,2026-05-30 - Thứ 7,31,0.04%,38.35
1.0 - 6h,2026-05-31 - Chủ Nhật,42382,74.55%,2.38
2.6 - 12h,2026-05-31 - Chủ Nhật,11013,19.37%,8.81
3.12 - 24h,2026-05-31 - Chủ Nhật,3424,6.02%,16.44
4.>24h,2026-05-31 - Chủ Nhật,30,0.05%,46.75
1.0 - 6h,2026-06-01 - Thứ 2,53597,70.46%,2.62
2.6 - 12h,2026-06-01 - Thứ 2,13410,17.63%,8.25
3.12 - 24h,2026-06-01 - Thứ 2,9039,11.88%,16.35
4.>24h,2026-06-01 - Thứ 2,17,0.02%,46.85
1.0 - 6h,2026-06-02 - Thứ 3,53632,73.81%,2.54
2.6 - 12h,2026-06-02 - Thứ 3,11487,15.81%,8.37
3.12 - 24h,2026-06-02 - Thứ 3,7477,10.29%,13.71
4.>24h,2026-06-02 - Thứ 3,62,0.09%,30.91
1.0 - 6h,2026-06-03 - Thứ 4,134344,75.37%,2.57
2.6 - 12h,2026-06-03 - Thứ 4,28148,15.79%,08.07
3.12 - 24h,2026-06-03 - Thứ 4,15682,8.80%,15.41
4.>24h,2026-06-03 - Thứ 4,66,0.04%,45.47
1.0 - 6h,2026-06-04 - Thứ 5,56116,72.51%,2.56
2.6 - 12h,2026-06-04 - Thứ 5,11813,15.26%,8.11
3.12 - 24h,2026-06-04 - Thứ 5,9445,12.20%,16.30
4.>24h,2026-06-04 - Thứ 5,16,0.02%,42.90
1.0 - 6h,2026-06-05 - Thứ 6,58581,73.12%,2.52
2.6 - 12h,2026-06-05 - Thứ 6,11299,14.10%,8.29
3.12 - 24h,2026-06-05 - Thứ 6,10199,12.73%,15.83
4.>24h,2026-06-05 - Thứ 6,37,0.05%,58.70
1.0 - 6h,2026-06-06 - Thứ 7,60015,72.02%,2.63
2.6 - 12h,2026-06-06 - Thứ 7,13284,15.94%,08.03
3.12 - 24h,2026-06-06 - Thứ 7,9991,11.99%,16.53
4.>24h,2026-06-06 - Thứ 7,46,0.06%,43.47
1.0 - 6h,2026-06-07 - Chủ Nhật,50670,67.04%,2.82
2.6 - 12h,2026-06-07 - Chủ Nhật,12181,16.12%,8.27
3.12 - 24h,2026-06-07 - Chủ Nhật,12568,16.63%,14.93
4.>24h,2026-06-07 - Chủ Nhật,168,0.22%,29.87
1.0 - 6h,2026-06-08 - Thứ 2,76299,79.92%,2.70
2.6 - 12h,2026-06-08 - Thứ 2,14249,14.93%,8.47
3.12 - 24h,2026-06-08 - Thứ 2,4879,5.11%,17.06
4.>24h,2026-06-08 - Thứ 2,42,0.04%,49.68
1.0 - 6h,2026-06-09 - Thứ 3,63183,73.35%,2.68
2.6 - 12h,2026-06-09 - Thứ 3,16088,18.68%,8.45
3.12 - 24h,2026-06-09 - Thứ 3,6735,7.82%,15.76
4.>24h,2026-06-09 - Thứ 3,138,0.16%,33.30
1.0 - 6h,2026-06-10 - Thứ 4,65224,73.60%,2.64
2.6 - 12h,2026-06-10 - Thứ 4,16336,18.43%,8.39
3.12 - 24h,2026-06-10 - Thứ 4,7030,7.93%,15.00
4.>24h,2026-06-10 - Thứ 4,33,0.04%,58.27
1.0 - 6h,2026-06-11 - Thứ 5,68362,74.96%,2.70
2.6 - 12h,2026-06-11 - Thứ 5,13717,15.04%,8.30
3.12 - 24h,2026-06-11 - Thứ 5,9063,9.94%,14.07
4.>24h,2026-06-11 - Thứ 5,55,0.06%,35.73
1.0 - 6h,2026-06-12 - Thứ 6,64432,73.20%,2.56
2.6 - 12h,2026-06-12 - Thứ 6,14519,16.50%,7.97
3.12 - 24h,2026-06-12 - Thứ 6,8949,10.17%,15.73
4.>24h,2026-06-12 - Thứ 6,117,0.13%,35.33
1.0 - 6h,2026-06-13 - Thứ 7,65628,76.74%,2.68
2.6 - 12h,2026-06-13 - Thứ 7,17273,20.20%,7.89
3.12 - 24h,2026-06-13 - Thứ 7,2544,2.97%,17.06
4.>24h,2026-06-13 - Thứ 7,79,0.09%,38.85
1.0 - 6h,2026-06-14 - Chủ Nhật,47243,73.82%,2.63
2.6 - 12h,2026-06-14 - Chủ Nhật,10827,16.92%,8.76
3.12 - 24h,2026-06-14 - Chủ Nhật,5867,9.17%,15.88
4.>24h,2026-06-14 - Chủ Nhật,62,0.10%,40.42